object,comments,href,win16,win32,mac,unix,ce
|general_comments|,||,||,||,||,||,||
|style_comments|,||,||,||,||,||,||
|A|,||,|/workshop/author/dhtml/reference/objects/A.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|ACRONYM|,||,|/workshop/author/dhtml/reference/objects/ACRONYM.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|ADDRESS|,||,|/workshop/author/dhtml/reference/objects/ADDRESS.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|AREA|,||,|/workshop/author/dhtml/reference/objects/AREA.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|B|,||,|/workshop/author/dhtml/reference/objects/B.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|BDO|,||,|/workshop/author/dhtml/reference/objects/bdo.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|BIG|,||,|/workshop/author/dhtml/reference/objects/BIG.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|BLOCKQUOTE|,||,|/workshop/author/dhtml/reference/objects/BLOCKQUOTE.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|BODY|,||,|/workshop/author/dhtml/reference/objects/BODY.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|CAPTION|,||,|/workshop/author/dhtml/reference/objects/CAPTION.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|CENTER|,||,|/workshop/author/dhtml/reference/objects/CENTER.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|CITE|,||,|/workshop/author/dhtml/reference/objects/CITE.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|CODE|,||,|/workshop/author/dhtml/reference/objects/CODE.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|custom|,||,|/workshop/author/dhtml/reference/objects/custom.htm|,|WIN16~~|,|WIN32~5~|,|M~~|,|U~5~|,|WINCE~~|
|DD|,||,|/workshop/author/dhtml/reference/objects/DD.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|DEL|,||,|/workshop/author/dhtml/reference/objects/DEL.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|DFN|,||,|/workshop/author/dhtml/reference/objects/DFN.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|DIR|,||,|/workshop/author/dhtml/reference/objects/DIR.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|DIV|,||,|/workshop/author/dhtml/reference/objects/DIV.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|DL|,||,|/workshop/author/dhtml/reference/objects/DL.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|document|,||,|/workshop/author/dhtml/reference/objects/obj_document.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|DT|,||,|/workshop/author/dhtml/reference/objects/DT.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|EM|,||,|/workshop/author/dhtml/reference/objects/EM.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|FIELDSET|,||,|/workshop/author/dhtml/reference/objects/FIELDSET.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|FONT|,||,|/workshop/author/dhtml/reference/objects/FONT.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|FORM|,||,|/workshop/author/dhtml/reference/objects/FORM.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|Hn|,||,|/workshop/author/dhtml/reference/objects/Hn.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|HR|,||,|/workshop/author/dhtml/reference/objects/HR.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|I|,||,|/workshop/author/dhtml/reference/objects/I.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|IMG|,||,|/workshop/author/dhtml/reference/objects/IMG.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|INPUT type=button|,||,|/workshop/author/dhtml/reference/objects/INPUT_button.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|INPUT type=checkbox|,||,|/workshop/author/dhtml/reference/objects/INPUT_checkbox.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|INPUT type=file|,||,|/workshop/author/dhtml/reference/objects/INPUT_file.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|INPUT type=image|,||,|/workshop/author/dhtml/reference/objects/INPUT_image.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|INPUT type=password|,||,|/workshop/author/dhtml/reference/objects/INPUT_password.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|INPUT type=radio|,||,|/workshop/author/dhtml/reference/objects/INPUT_radio.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|INPUT type=reset|,||,|/workshop/author/dhtml/reference/objects/INPUT_reset.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|INPUT type=submit|,||,|/workshop/author/dhtml/reference/objects/INPUT_submit.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|INPUT type=text|,||,|/workshop/author/dhtml/reference/objects/INPUT_text.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|KBD|,||,|/workshop/author/dhtml/reference/objects/KBD.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|LABEL|,||,|/workshop/author/dhtml/reference/objects/LABEL.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|LI|,||,|/workshop/author/dhtml/reference/objects/LI.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|LISTING|,||,|/workshop/author/dhtml/reference/objects/LISTING.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|MAP|,||,|/workshop/author/dhtml/reference/objects/MAP.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|MARQUEE|,||,|/workshop/author/dhtml/reference/objects/MARQUEE.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|MENU|,||,|/workshop/author/dhtml/reference/objects/MENU.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|NOBR|,||,|/workshop/author/dhtml/reference/objects/nobr.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|OBJECT|,||,|/workshop/author/dhtml/reference/objects/OBJECT.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|OL|,||,|/workshop/author/dhtml/reference/objects/OL.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|P|,||,|/workshop/author/dhtml/reference/objects/P.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|PLAINTEXT|,||,|/workshop/author/dhtml/reference/objects/PLAINTEXT.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|PRE|,||,|/workshop/author/dhtml/reference/objects/PRE.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|Q|,||,|/workshop/author/dhtml/reference/objects/Q.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|S|,||,|/workshop/author/dhtml/reference/objects/S.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|SAMP|,||,|/workshop/author/dhtml/reference/objects/SAMP.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|SMALL|,||,|/workshop/author/dhtml/reference/objects/SMALL.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|SPAN|,||,|/workshop/author/dhtml/reference/objects/SPAN.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|STRIKE|,||,|/workshop/author/dhtml/reference/objects/STRIKE.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|STRONG|,||,|/workshop/author/dhtml/reference/objects/STRONG.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|SUB|,||,|/workshop/author/dhtml/reference/objects/SUB.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|SUP|,||,|/workshop/author/dhtml/reference/objects/SUP.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|TABLE|,||,|/workshop/author/dhtml/reference/objects/TABLE.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|TBODY|,||,|/workshop/author/dhtml/reference/objects/TBODY.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|TD|,||,|/workshop/author/dhtml/reference/objects/TD.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|TEXTAREA|,||,|/workshop/author/dhtml/reference/objects/TEXTAREA.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|TR|,||,|/workshop/author/dhtml/reference/objects/TR.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|TT|,||,|/workshop/author/dhtml/reference/objects/TT.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|U|,||,|/workshop/author/dhtml/reference/objects/U.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|UL|,||,|/workshop/author/dhtml/reference/objects/UL.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|VAR|,||,|/workshop/author/dhtml/reference/objects/VAR.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
|XMP|,||,|/workshop/author/dhtml/reference/objects/XMP.htm|,|WIN16~5~|,|WIN32~5~|,|M~5~|,|U~5~|,|WINCE~~|
