TRACE: Calling with buffsize = 128
ret=1 GLE=1812
Number of supported media types = 2
----------------------------------------------------------
Media type      = 5 3.5,  720KB,  512 bytes/sector
Cylinders       = 0 80
Tracks/Cylinder = 2
Sectors/Track   = 9
Bytes/Sector    = 512
----------------------------------------------------------
Media type      = 2 3.5,  1.44MB, 512 bytes/sector
Cylinders       = 0 80
Tracks/Cylinder = 2
Sectors/Track   = 18
Bytes/Sector    = 512

Is this information correct ? (y/n) 
