ref_persistent:string,ref_dynamic:string,ref_link:string,invoke_kind:INT,pers_icon:string,dyn_icon:string,datatype:INT,ref_desc:string
|null|,|clientCaps|,|/workshop/author/behaviors/reference/behaviors/clientcaps.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Provides information about features supported by Microsoft&#174; Internet Explorer, as well as a way for installing browser components on demand.|
|null|,|download|,|/workshop/author/behaviors/reference/behaviors/download.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Downloads a file and notifies a specified callback function when the download is complete.|
|null|,|homePage|,|/workshop/author/behaviors/reference/behaviors/homepage.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Contains information about a user's homepage.|
|null|,|addBehavior|,|/workshop/author/dhtml/reference/methods/addBehavior.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Attaches a <A HREF="/workshop/author/behaviors/overview.htm">behavior</A> to the NEXTID object.|
|null|,|appendChild|,|/workshop/author/dhtml/reference/methods/appendChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Appends an element as a child to the NEXTID object.|
|null|,|applyElement|,|/workshop/author/dhtml/reference/methods/applyElement.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Makes the NEXTID object either a child or parent of the NEXTID object.|
|null|,|clearAttributes|,|/workshop/author/dhtml/reference/methods/clearAttributes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes all attributes and values from the NEXTID object.|
|null|,|cloneNode|,|/workshop/author/dhtml/reference/methods/cloneNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Copies a reference to the NEXTID object from the document hierarchy.|
|null|,|componentFromPoint|,|/workshop/author/dhtml/reference/methods/componentFromPoint.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns the component located at the specified coordinates.|
|null|,|contains|,|/workshop/author/dhtml/reference/methods/contains.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Checks whether the given element is contained within the NEXTID object.|
|null|,|getAdjacentText|,|/workshop/author/dhtml/reference/methods/getAdjacentText.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns the adjacent text character.|
|null|,|getAttribute|,|/workshop/author/dhtml/reference/methods/getAttribute.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves the value of the specified attribute.|
|null|,|getBoundingClientRect|,|/workshop/author/dhtml/reference/methods/getBoundingClientRect.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves an object specifying the bounds of a collection of <A HREF="/workshop/author/dhtml/reference/objects/TextRectangle.htm#TextRectangle">TextRectangle</A> objects.|
|null|,|getClientRects|,|/workshop/author/dhtml/reference/methods/getClientRects.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves a collection of rectangles that describes the layout of the contents of an object or range within the client. Each rectangle describes a single line.|
|null|,|hasChildNodes|,|/workshop/author/dhtml/reference/methods/hasChildNodes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns whether the NEXTID object has children.|
|null|,|insertAdjacentElement|,|/workshop/author/dhtml/reference/methods/insertAdjacentElement.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts an element at the specified location.|
|null|,|insertBefore|,|/workshop/author/dhtml/reference/methods/insertBefore.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts an element into the document hierarchy.|
|null|,|mergeAttributes|,|/workshop/author/dhtml/reference/methods/mergeAttributes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Copies all read/write attributes to the specified element.|
|null|,|removeAttribute|,|/workshop/author/dhtml/reference/methods/removeAttribute.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes the given attribute from the NEXTID object.|
|null|,|removeBehavior|,|/workshop/author/dhtml/reference/methods/removeBehavior.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Detaches a <A HREF="/workshop/author/behaviors/overview.htm">behavior</A> from the NEXTID object.|
|null|,|removeChild|,|/workshop/author/dhtml/reference/methods/removeChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes a child node from an element.|
|null|,|removeNode|,|/workshop/author/dhtml/reference/methods/removeNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes the NEXTID object from the document hierarchy.|
|null|,|replaceAdjacentText|,|/workshop/author/dhtml/reference/methods/replaceAdjacentText.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces the adjacent text character.|
|null|,|replaceChild|,|/workshop/author/dhtml/reference/methods/replaceChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces an existing child element with a new child element.|
|null|,|replaceNode|,|/workshop/author/dhtml/reference/methods/replaceNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces the NEXTID object with another element.|
|null|,|setAttribute|,|/workshop/author/dhtml/reference/methods/setAttribute.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Sets the value of the specified attribute.|
|null|,|swapNode|,|/workshop/author/dhtml/reference/methods/swapNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Exchanges the location of two objects in the document hierarchy.|
|null|,|attributes|,|/workshop/author/dhtml/reference/collections/attributes.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves a collection of attributes of the object.|
|null|,|behaviorUrns|,|/workshop/author/dhtml/reference/collections/behaviorUrns.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Returns a collection of Uniform Resource Name (URN) strings identifying the behaviors attached to the NEXTID object.|
|null|,|childNodes|,|/workshop/author/dhtml/reference/collections/childNodes.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves a collection of <A HREF="/workshop/author/dhtml/reference/objects.htm">elements</A> and <A HREF="/workshop/author/dhtml/reference/objects/TextNode.htm">TextNodes</A> that are direct descendants of the specified object.|
|null|,|children|,|/workshop/author/dhtml/reference/collections/children.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves a collection of <A HREF="/workshop/author/dhtml/reference/objects.htm">elements</A> that are direct descendants of the NEXTID object.|
|null|,|filters|,|/workshop/author/dhtml/reference/collections/filters.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves the collection of filters that have been applied to the NEXTID object.|
|null|,|canHaveChildren|,|/workshop/author/dhtml/reference/properties/canHaveChildren.htm|,2,|null|,|/workshop/graphics/prop_ro.gif|,11,|Retrieves a value indicating whether the object can contain children.|
|null|,|className|,|/workshop/author/dhtml/reference/properties/className.htm|,6,|null|,|/workshop/graphics/prop_rw.gif|,8,|Sets or retrieves the class of the NEXTID object.|
