ref_persistent:string,ref_dynamic:string,ref_link:string,invoke_kind:INT,pers_icon:string,dyn_icon:string,datatype:INT,ref_desc:string
|STYLE|,|null|,|/workshop/author/dhtml/reference/properties/style_0.htm|,0,|/workshop/graphics/attribute.gif|,|null|,1,|Sets an inline style for the &lt;DEL&gt;.|
|null|,|clientCaps|,|/workshop/author/behaviors/reference/behaviors/clientcaps.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Provides information about features supported by Microsoft&#174; Internet Explorer, as well as a way for installing browser components on demand.|
|null|,|download|,|/workshop/author/behaviors/reference/behaviors/download.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Downloads a file and notifies a specified callback function when the download is complete.|
|null|,|homePage|,|/workshop/author/behaviors/reference/behaviors/homepage.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Contains information about a user's homepage.|
|null|,|httpFolder|,|/workshop/author/behaviors/reference/behaviors/httpFolder.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Contains scripting features that enable browser navigation to a folder view.|
|null|,|saveFavorite|,|/workshop/author/behaviors/reference/behaviors/saveFavorite.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Enables the &lt;DEL&gt; to persist data in a Favorite.|
|null|,|saveHistory|,|/workshop/author/behaviors/reference/behaviors/saveHistory.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Enables the &lt;DEL&gt; to persist data in the browser history.|
|null|,|saveSnapshot|,|/workshop/author/behaviors/reference/behaviors/saveSnapshot.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Enables the &lt;DEL&gt; to persist data  when a Web page is saved.|
|null|,|time|,|/workshop/author/behaviors/reference/behaviors/time.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Provides an active timeline for an HTML element.|
|null|,|userData|,|/workshop/author/behaviors/reference/behaviors/userData.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Enables the &lt;DEL&gt; to persist data in user data.|
|null|,|addBehavior|,|/workshop/author/dhtml/reference/methods/addBehavior.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Attaches a <A HREF="/workshop/author/behaviors/overview.htm">behavior</A> to the &lt;DEL&gt;.|
|null|,|appendChild|,|/workshop/author/dhtml/reference/methods/appendChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Appends an element as a child to the &lt;DEL&gt;.|
|null|,|applyElement|,|/workshop/author/dhtml/reference/methods/applyElement.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Makes the &lt;DEL&gt; either a child or parent of the &lt;DEL&gt;.|
|null|,|attachEvent|,|/workshop/author/dhtml/reference/methods/attachEvent.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Binds the specified function to an event that fires on the &lt;DEL&gt; when the function is called.|
|null|,|blur|,|/workshop/author/dhtml/reference/methods/blur.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Causes an object to lose focus, and fires the <A HREF="/workshop/author/dhtml/reference/events/onblur.htm#onblur">onblur</A> event.|
|null|,|clearAttributes|,|/workshop/author/dhtml/reference/methods/clearAttributes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes all attributes and values from the &lt;DEL&gt;.|
|null|,|cloneNode|,|/workshop/author/dhtml/reference/methods/cloneNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Copies a reference to the &lt;DEL&gt; from the document hierarchy.|
|null|,|componentFromPoint|,|/workshop/author/dhtml/reference/methods/componentFromPoint.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns the component located at the specified coordinates.|
|null|,|detachEvent|,|/workshop/author/dhtml/reference/methods/detachEvent.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Unbinds the specified function from the event, so that the function stops receiving notifications when the event fires on the &lt;DEL&gt;.|
|null|,|focus|,|/workshop/author/dhtml/reference/methods/focus.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Causes a control to receive the focus, and executes the code specified by the <A HREF="/workshop/author/dhtml/reference/events/onfocus.htm#onfocus">onfocus</A> event.|
|null|,|getAdjacentText|,|/workshop/author/dhtml/reference/methods/getAdjacentText.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns the adjacent text character.|
|null|,|getBoundingClientRect|,|/workshop/author/dhtml/reference/methods/getBoundingClientRect.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves an object specifying the bounds of a collection of <A HREF="/workshop/author/dhtml/reference/objects/TextRectangle.htm#TextRectangle">TextRectangle</A> objects.|
|null|,|getClientRects|,|/workshop/author/dhtml/reference/methods/getClientRects.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves a collection of rectangles that describes the layout of the contents of an object or range within the client. Each rectangle describes a single line.|
|null|,|getElementsByTagName|,|/workshop/author/dhtml/reference/methods/getElementsByTagName.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves a collection of objects based on the specified element name.|
|null|,|getExpression|,|/workshop/author/dhtml/reference/methods/getExpression.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves the expression for the given property.|
|null|,|hasChildNodes|,|/workshop/author/dhtml/reference/methods/hasChildNodes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns whether the &lt;DEL&gt; has children.|
|null|,|insertAdjacentElement|,|/workshop/author/dhtml/reference/methods/insertAdjacentElement.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts an element at the specified location.|
|null|,|insertBefore|,|/workshop/author/dhtml/reference/methods/insertBefore.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts an element into the document hierarchy.|
|null|,|mergeAttributes|,|/workshop/author/dhtml/reference/methods/mergeAttributes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Copies all read/write attributes to the specified element.|
|null|,|removeBehavior|,|/workshop/author/dhtml/reference/methods/removeBehavior.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Detaches a <A HREF="/workshop/author/behaviors/overview.htm">behavior</A> from the &lt;DEL&gt;.|
|null|,|removeChild|,|/workshop/author/dhtml/reference/methods/removeChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes a child node from an element.|
|null|,|removeExpression|,|/workshop/author/dhtml/reference/methods/removeExpression.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes the expression from the specified property.|
|null|,|removeNode|,|/workshop/author/dhtml/reference/methods/removeNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes the &lt;DEL&gt; from the document hierarchy.|
|null|,|replaceAdjacentText|,|/workshop/author/dhtml/reference/methods/replaceAdjacentText.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces the adjacent text character.|
|null|,|replaceChild|,|/workshop/author/dhtml/reference/methods/replaceChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces an existing child element with a new child element.|
|null|,|replaceNode|,|/workshop/author/dhtml/reference/methods/replaceNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces the &lt;DEL&gt; with another element.|
|null|,|setExpression|,|/workshop/author/dhtml/reference/methods/setExpression.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Sets an expression for the specified object.|
|null|,|swapNode|,|/workshop/author/dhtml/reference/methods/swapNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Exchanges the location of two objects in the document hierarchy.|
|null|,|all|,|/workshop/author/dhtml/reference/collections/all.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Returns a reference to the collection of elements contained by the &lt;DEL&gt;.|
|null|,|attributes|,|/workshop/author/dhtml/reference/collections/attributes.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves a collection of attributes of the object.|
|null|,|behaviorUrns|,|/workshop/author/dhtml/reference/collections/behaviorUrns.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Returns a collection of Uniform Resource Name (URN) strings identifying the behaviors attached to the &lt;DEL&gt;.|
|null|,|childNodes|,|/workshop/author/dhtml/reference/collections/childNodes.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves a collection of <A HREF="/workshop/author/dhtml/reference/objects.htm">elements</A> and <A HREF="/workshop/author/dhtml/reference/objects/TextNode.htm">TextNodes</A> that are direct descendants of the specified object.|
|null|,|children|,|/workshop/author/dhtml/reference/collections/children.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves a collection of <A HREF="/workshop/author/dhtml/reference/objects.htm">elements</A> that are direct descendants of the &lt;DEL&gt;.|
|ACCESSKEY|,|accessKey|,|/workshop/author/dhtml/reference/properties/accessKey.htm|,6,|/workshop/graphics/attribute.gif|,|/workshop/graphics/prop_rw.gif|,8,|Sets or retrieves the accelerator key for the &lt;DEL&gt;.|
|null|,|canHaveChildren|,|/workshop/author/dhtml/reference/properties/canHaveChildren.htm|,2,|null|,|/workshop/graphics/prop_ro.gif|,11,|Retrieves a value indicating whether the object can contain children.|
|CLASS|,|className|,|/workshop/author/dhtml/reference/properties/className.htm|,6,|/workshop/graphics/attribute.gif|,|/workshop/graphics/prop_rw.gif|,8,|Sets or retrieves the class of the &lt;DEL&gt;.|
|null|,|currentStyle|,|/workshop/author/dhtml/reference/objects/currentStyle.htm|,2,|null|,|/workshop/graphics/prop_ro.gif|,1,|Represents the cascaded format and style of the &lt;DEL&gt; as specified by global style sheets, inline styles, and HTML attributes.|
