cssattr,prop,propurl,css_desc
|N/A|,|posRight|,|/workshop/author/dhtml/reference/properties/posRight.htm|,|Sets or retrieves the right position of the &lt;INS&gt; in the units specified by the cascading style sheets (CSS) <A ID="NEXT_TOPIC" HREF="/workshop/author/dhtml/reference/properties/right_1.htm#right">right</A> attribute.|
|width|,|width|,|/workshop/author/dhtml/reference/properties/width_2.htm|,|Sets or retrieves the width of the &lt;INS&gt;.|
|direction|,|direction|,|/workshop/author/dhtml/reference/properties/direction_1.htm|,|Sets or retrieves the reading order of the specified &lt;INS&gt;.|
|N/A|,|posWidth|,|/workshop/author/dhtml/reference/properties/posWidth.htm|,|Sets or retrieves the width of the &lt;INS&gt; in the units specified by the cascading style sheets (CSS) <A HREF="/workshop/author/dhtml/reference/properties/width_2.htm#width">width</A> attribute.|
|overflow|,|overflow|,|/workshop/author/dhtml/reference/properties/overflow.htm|,|Sets or retrieves how to manage the content of the &lt;INS&gt; when the content exceeds the height and/or width of the &lt;INS&gt;.|
|N/A|,|pixelTop|,|/workshop/author/dhtml/reference/properties/pixelTop.htm|,|Sets or retrieves the top position of the &lt;INS&gt;.|
|padding-right|,|paddingRight|,|/workshop/author/dhtml/reference/properties/paddingRight.htm|,|Sets or retrieves the amount of space to insert between the right border of the &lt;INS&gt; and the content.|
|display|,|display|,|/workshop/author/dhtml/reference/properties/display.htm|,|Sets or retrieves whether the &lt;INS&gt; is rendered.|
|N/A|,|pixelBottom|,|/workshop/author/dhtml/reference/properties/pixelBottom.htm|,|Sets or retrieves the bottom position of the &lt;INS&gt;.|
|padding|,|padding|,|/workshop/author/dhtml/reference/properties/padding.htm|,|Sets or retrieves the amount of space to insert between the &lt;INS&gt; and its margin or, if there is a border, between the &lt;INS&gt; and its border.|
|N/A|,|pixelHeight|,|/workshop/author/dhtml/reference/properties/pixelHeight.htm|,|Sets or retrieves the height of the &lt;INS&gt;.|
|N/A|,|posLeft|,|/workshop/author/dhtml/reference/properties/posLeft.htm|,|Sets or retrieves the left position of the &lt;INS&gt; in the units specified by the cascading style sheets (CSS) <A ID="NEXT_TOPIC" HREF="/workshop/author/dhtml/reference/properties/left.htm#left">left</A> attribute.|
|unicode-bidi|,|unicodeBidi|,|/workshop/author/dhtml/reference/properties/unicodeBidi.htm|,|Sets or retrieves the level of embedding with respect to the bidirectional algorithm.|
|N/A|,|pixelRight|,|/workshop/author/dhtml/reference/properties/pixelRight.htm|,|Sets or retrieves the right position of the &lt;INS&gt;.|
|behavior|,|behavior|,|/workshop/author/dhtml/reference/properties/behavior_1.htm|,|Sets or retrieves the location of the <A HREF="/workshop/author/behaviors/overview.htm">Dynamic HTML (DHTML) behavior</A>.|
|N/A|,|pixelWidth|,|/workshop/author/dhtml/reference/properties/pixelWidth.htm|,|Sets or retrieves the width of the &lt;INS&gt;.|
|padding-left|,|paddingLeft|,|/workshop/author/dhtml/reference/properties/paddingLeft.htm|,|Sets or retrieves the amount of space to insert between the left border  of the &lt;INS&gt; and the content.|
|layout-grid|,|layoutGrid|,|/workshop/author/dhtml/reference/properties/layoutGrid.htm|,|Sets or retrieves the composite document grid properties that specify the layout of text characters.|
|N/A|,|posTop|,|/workshop/author/dhtml/reference/properties/posTop.htm|,|Sets or retrieves the top position of the &lt;INS&gt; in the units specified by the cascading style sheets (CSS) <A ID="NEXT_TOPIC" HREF="/workshop/author/dhtml/reference/properties/top_0.htm#top">top</A> attribute.|
|N/A|,|posBottom|,|/workshop/author/dhtml/reference/properties/posBottom.htm|,|Sets or retrieves the bottom position of the &lt;INS&gt; in the units specified by the cascading style sheets (CSS) <A ID="TOPIC_CONTENTS" HREF="/workshop/author/dhtml/reference/properties/bottom_1.htm">bottom</A> attribute.|
|layout-grid-mode|,|layoutGridMode|,|/workshop/author/dhtml/reference/properties/layoutGridMode.htm|,|Sets or retrieves whether the text layout grid uses two dimensions.|
|text-autospace|,|textAutospace|,|/workshop/author/dhtml/reference/properties/textAutospace.htm|,|Sets or retrieves the autospacing and narrow space width adjustment of text.|
|padding-top|,|paddingTop|,|/workshop/author/dhtml/reference/properties/paddingTop.htm|,|Sets or retrieves the amount of space to insert between the top border of the &lt;INS&gt; and the content.|
|N/A|,|posHeight|,|/workshop/author/dhtml/reference/properties/posHeight.htm|,|Sets or retrieves the height of the &lt;INS&gt; in the units specified by the cascading style sheets (CSS) <A ID="TOPIC_CONTENTS" HREF="/workshop/author/dhtml/reference/properties/height_1.htm#height">height</A> attribute.|
|overflow-x|,|overflowX|,|/workshop/author/dhtml/reference/properties/overflowX.htm|,|Sets or retrieves how to manage the content of the &lt;INS&gt; when the content exceeds the width of the &lt;INS&gt;.|
