ref_persistent:string,ref_dynamic:string,ref_link:string,invoke_kind:INT,pers_icon:string,dyn_icon:string,datatype:INT,ref_desc:string
|XMLNS|,|null|,|/workshop/author/dhtml/reference/properties/xmlns.htm|,0,|/workshop/graphics/attribute.gif|,|null|,1,|Declares a namespace for custom tags in an HTML document.|
|null|,|clientCaps|,|/workshop/author/behaviors/reference/behaviors/clientcaps.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Provides information about features supported by Microsoft&#174; Internet Explorer, as well as a way for installing browser components on demand.|
|null|,|download|,|/workshop/author/behaviors/reference/behaviors/download.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Downloads a file and notifies a specified callback function when the download is complete.|
|null|,|homePage|,|/workshop/author/behaviors/reference/behaviors/homepage.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Contains information about a user's homepage.|
|null|,|addBehavior|,|/workshop/author/dhtml/reference/methods/addBehavior.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Attaches a <A HREF="/workshop/author/behaviors/overview.htm">behavior</A> to the &lt;HTML&gt;.|
|null|,|appendChild|,|/workshop/author/dhtml/reference/methods/appendChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Appends an element as a child to the &lt;HTML&gt;.|
|null|,|applyElement|,|/workshop/author/dhtml/reference/methods/applyElement.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Makes the &lt;HTML&gt; either a child or parent of the &lt;HTML&gt;.|
|null|,|attachEvent|,|/workshop/author/dhtml/reference/methods/attachEvent.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Binds the specified function to an event that fires on the &lt;HTML&gt; when the function is called.|
|null|,|clearAttributes|,|/workshop/author/dhtml/reference/methods/clearAttributes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes all attributes and values from the &lt;HTML&gt;.|
|null|,|cloneNode|,|/workshop/author/dhtml/reference/methods/cloneNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Copies a reference to the &lt;HTML&gt; from the document hierarchy.|
|null|,|componentFromPoint|,|/workshop/author/dhtml/reference/methods/componentFromPoint.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns the component located at the specified coordinates.|
|null|,|contains|,|/workshop/author/dhtml/reference/methods/contains.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Checks whether the given element is contained within the &lt;HTML&gt;.|
|null|,|detachEvent|,|/workshop/author/dhtml/reference/methods/detachEvent.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Unbinds the specified function from the event, so that the function stops receiving notifications when the event fires on the &lt;HTML&gt;.|
|null|,|getAdjacentText|,|/workshop/author/dhtml/reference/methods/getAdjacentText.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns the adjacent text character.|
|null|,|getAttribute|,|/workshop/author/dhtml/reference/methods/getAttribute.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves the value of the specified attribute.|
|null|,|getElementsByTagName|,|/workshop/author/dhtml/reference/methods/getElementsByTagName.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves a collection of objects based on the specified element name.|
|null|,|hasChildNodes|,|/workshop/author/dhtml/reference/methods/hasChildNodes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns whether the &lt;HTML&gt; has children.|
|null|,|insertAdjacentElement|,|/workshop/author/dhtml/reference/methods/insertAdjacentElement.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts an element at the specified location.|
|null|,|insertBefore|,|/workshop/author/dhtml/reference/methods/insertBefore.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts an element into the document hierarchy.|
|null|,|mergeAttributes|,|/workshop/author/dhtml/reference/methods/mergeAttributes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Copies all read/write attributes to the specified element.|
|null|,|removeAttribute|,|/workshop/author/dhtml/reference/methods/removeAttribute.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes the given attribute from the &lt;HTML&gt;.|
|null|,|removeBehavior|,|/workshop/author/dhtml/reference/methods/removeBehavior.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Detaches a <A HREF="/workshop/author/behaviors/overview.htm">behavior</A> from the &lt;HTML&gt;.|
|null|,|removeChild|,|/workshop/author/dhtml/reference/methods/removeChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes a child node from an element.|
|null|,|removeNode|,|/workshop/author/dhtml/reference/methods/removeNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes the &lt;HTML&gt; from the document hierarchy.|
|null|,|replaceAdjacentText|,|/workshop/author/dhtml/reference/methods/replaceAdjacentText.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces the adjacent text character.|
|null|,|replaceChild|,|/workshop/author/dhtml/reference/methods/replaceChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces an existing child element with a new child element.|
|null|,|replaceNode|,|/workshop/author/dhtml/reference/methods/replaceNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces the &lt;HTML&gt; with another element.|
|null|,|setAttribute|,|/workshop/author/dhtml/reference/methods/setAttribute.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Sets the value of the specified attribute.|
|null|,|swapNode|,|/workshop/author/dhtml/reference/methods/swapNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Exchanges the location of two objects in the document hierarchy.|
|null|,|all|,|/workshop/author/dhtml/reference/collections/all.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Returns a reference to the collection of elements contained by the &lt;HTML&gt;.|
|null|,|attributes|,|/workshop/author/dhtml/reference/collections/attributes.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves a collection of attributes of the object.|
|null|,|behaviorUrns|,|/workshop/author/dhtml/reference/collections/behaviorUrns.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Returns a collection of Uniform Resource Name (URN) strings identifying the behaviors attached to the &lt;HTML&gt;.|
|null|,|childNodes|,|/workshop/author/dhtml/reference/collections/childNodes.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves a collection of <A HREF="/workshop/author/dhtml/reference/objects.htm">elements</A> and <A HREF="/workshop/author/dhtml/reference/objects/TextNode.htm">TextNodes</A> that are direct descendants of the specified object.|
|null|,|children|,|/workshop/author/dhtml/reference/collections/children.htm|,32,|null|,|/workshop/graphics/collection.gif|,1,|Retrieves a collection of <A HREF="/workshop/author/dhtml/reference/objects.htm">elements</A> that are direct descendants of the &lt;HTML&gt;.|
