ref_persistent:string,ref_dynamic:string,ref_link:string,invoke_kind:INT,pers_icon:string,dyn_icon:string,datatype:INT,ref_desc:string
|APPLICATION|,|null|,|/workshop/author/hta/reference/properties/application.htm|,0,|/workshop/graphics/attribute.gif|,|null|,1,|Indicates whether the content of the <A HREF="/workshop/author/dhtml/reference/objects/FRAME.htm">FRAME</A>  or IFRAME object is an HTML Application (HTA) and, therefore, exempt from the browser security model.|
|STYLE|,|null|,|/workshop/author/dhtml/reference/properties/style_0.htm|,0,|/workshop/graphics/attribute.gif|,|null|,1,|Sets an inline style for the &lt;IFRAME&gt;.|
|null|,|clientCaps|,|/workshop/author/behaviors/reference/behaviors/clientcaps.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Provides information about features supported by Microsoft&#174; Internet Explorer, as well as a way for installing browser components on demand.|
|null|,|download|,|/workshop/author/behaviors/reference/behaviors/download.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Downloads a file and notifies a specified callback function when the download is complete.|
|null|,|homePage|,|/workshop/author/behaviors/reference/behaviors/homepage.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Contains information about a user's homepage.|
|null|,|time|,|/workshop/author/behaviors/reference/behaviors/time.htm|,128,|null|,|/workshop/graphics/behavior.gif|,1,|Provides an active timeline for an HTML element.|
|null|,|addBehavior|,|/workshop/author/dhtml/reference/methods/addBehavior.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Attaches a <A HREF="/workshop/author/behaviors/overview.htm">behavior</A> to the &lt;IFRAME&gt;.|
|null|,|appendChild|,|/workshop/author/dhtml/reference/methods/appendChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Appends an element as a child to the &lt;IFRAME&gt;.|
|null|,|applyElement|,|/workshop/author/dhtml/reference/methods/applyElement.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Makes the &lt;IFRAME&gt; either a child or parent of the &lt;IFRAME&gt;.|
|null|,|attachEvent|,|/workshop/author/dhtml/reference/methods/attachEvent.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Binds the specified function to an event that fires on the &lt;IFRAME&gt; when the function is called.|
|null|,|blur|,|/workshop/author/dhtml/reference/methods/blur.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Causes an object to lose focus, and fires the <A HREF="/workshop/author/dhtml/reference/events/onblur.htm#onblur">onblur</A> event.|
|null|,|clearAttributes|,|/workshop/author/dhtml/reference/methods/clearAttributes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes all attributes and values from the &lt;IFRAME&gt;.|
|null|,|cloneNode|,|/workshop/author/dhtml/reference/methods/cloneNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Copies a reference to the &lt;IFRAME&gt; from the document hierarchy.|
|null|,|componentFromPoint|,|/workshop/author/dhtml/reference/methods/componentFromPoint.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns the component located at the specified coordinates.|
|null|,|contains|,|/workshop/author/dhtml/reference/methods/contains.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Checks whether the given element is contained within the &lt;IFRAME&gt;.|
|null|,|detachEvent|,|/workshop/author/dhtml/reference/methods/detachEvent.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Unbinds the specified function from the event, so that the function stops receiving notifications when the event fires on the &lt;IFRAME&gt;.|
|null|,|focus|,|/workshop/author/dhtml/reference/methods/focus.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Causes a control to receive the focus, and executes the code specified by the <A HREF="/workshop/author/dhtml/reference/events/onfocus.htm#onfocus">onfocus</A> event.|
|null|,|getAdjacentText|,|/workshop/author/dhtml/reference/methods/getAdjacentText.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns the adjacent text character.|
|null|,|getAttribute|,|/workshop/author/dhtml/reference/methods/getAttribute.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves the value of the specified attribute.|
|null|,|getElementsByTagName|,|/workshop/author/dhtml/reference/methods/getElementsByTagName.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves a collection of objects based on the specified element name.|
|null|,|getExpression|,|/workshop/author/dhtml/reference/methods/getExpression.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Retrieves the expression for the given property.|
|null|,|hasChildNodes|,|/workshop/author/dhtml/reference/methods/hasChildNodes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Returns whether the &lt;IFRAME&gt; has children.|
|null|,|insertAdjacentElement|,|/workshop/author/dhtml/reference/methods/insertAdjacentElement.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts an element at the specified location.|
|null|,|insertAdjacentHTML|,|/workshop/author/dhtml/reference/methods/insertAdjacentHTML.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts the given HTML text into the element at the location.|
|null|,|insertAdjacentText|,|/workshop/author/dhtml/reference/methods/insertAdjacentText.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts the given text into the element at the specified location.|
|null|,|insertBefore|,|/workshop/author/dhtml/reference/methods/insertBefore.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Inserts an element into the document hierarchy.|
|null|,|mergeAttributes|,|/workshop/author/dhtml/reference/methods/mergeAttributes.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Copies all read/write attributes to the specified element.|
|null|,|removeAttribute|,|/workshop/author/dhtml/reference/methods/removeAttribute.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes the given attribute from the &lt;IFRAME&gt;.|
|null|,|removeBehavior|,|/workshop/author/dhtml/reference/methods/removeBehavior.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Detaches a <A HREF="/workshop/author/behaviors/overview.htm">behavior</A> from the &lt;IFRAME&gt;.|
|null|,|removeChild|,|/workshop/author/dhtml/reference/methods/removeChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes a child node from an element.|
|null|,|removeExpression|,|/workshop/author/dhtml/reference/methods/removeExpression.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes the expression from the specified property.|
|null|,|removeNode|,|/workshop/author/dhtml/reference/methods/removeNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Removes the &lt;IFRAME&gt; from the document hierarchy.|
|null|,|replaceAdjacentText|,|/workshop/author/dhtml/reference/methods/replaceAdjacentText.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces the adjacent text character.|
|null|,|replaceChild|,|/workshop/author/dhtml/reference/methods/replaceChild.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces an existing child element with a new child element.|
|null|,|replaceNode|,|/workshop/author/dhtml/reference/methods/replaceNode.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Replaces the &lt;IFRAME&gt; with another element.|
|null|,|scrollIntoView|,|/workshop/author/dhtml/reference/methods/scrollIntoView.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Causes the &lt;IFRAME&gt; to scroll into view, aligning it either at the top or bottom of the window.|
|null|,|setAttribute|,|/workshop/author/dhtml/reference/methods/setAttribute.htm|,1,|null|,|/workshop/graphics/method.gif|,1,|Sets the value of the specified attribute.|
